UDI,Target
12376,0.9395333333333333
12377,0.9471422222222223
12378,0.7258644444444444
12379,0.22391777777777777
12380,0.1399177777777778
12381,0.38308666666666663
12382,0.46608
12383,0.3580333333333334
12384,0.40499777777777785
12385,0.3799644444444444
12386,0.1537333333333333
12387,0.07448666666666667
12388,0.5221022222222221
12389,0.8315666666666667
12390,0.778391111111111
12391,0.5566288888888888
12392,0.10076555555555555
12393,0.32719666666666664
12394,0.7961066666666667
12395,0.6705422222222222
12396,0.5617311111111111
12397,0.6030977777777778
12398,0.3201211111111111
12399,0.5582355555555555
12400,0.33649555555555555
12401,0.5542333333333334
12402,0.20419333333333334
12403,0.7117222222222223
12404,0.5956066666666667
12405,0.3082666666666667
12406,0.5962044444444445
12407,0.42083555555555563
12408,0.9257200000000001
12409,0.5793088888888888
12410,0.48164888888888885
12411,0.4490922222222224
12412,0.35840000000000005
12413,0.8188466666666666
12414,0.5166733333333334
12415,0.5098288888888889
12416,0.2066488888888888
12417,0.7856999999999998
12418,0.19550555555555557
12419,0.2540433333333334
12420,0.2305966666666667
12421,0.5524266666666667
12422,0.8739711111111111
12423,0.7058866666666667
12424,0.30700888888888894
12425,0.7743333333333332
12426,0.30831555555555556
12427,0.8141488888888889
12428,0.21159999999999998
12429,0.9204022222222222
12430,0.3643688888888888
12431,0.4378088888888889
12432,0.66792
12433,0.2208166666666667
12434,0.9163888888888887
12435,0.6534355555555554
12436,0.16568111111111114
12437,0.19705555555555557
12438,0.7659911111111111
12439,0.9379000000000001
12440,0.9000177777777777
12441,0.41306666666666664
12442,0.19602777777777777
12443,0.5562388888888888
12444,0.7638711111111111
12445,0.13095888888888887
12446,0.44801777777777785
12447,0.7604733333333336
12448,0.6707666666666667
12449,0.8262266666666666
12450,0.20504222222222215
12451,0.8925555555555555
12452,0.37038222222222217
12453,0.1681188888888889
12454,0.6533244444444445
12455,0.33392222222222223
12456,0.3173255555555556
12457,0.3601977777777778
12458,0.46194666666666656
12459,0.37047111111111114
12460,0.7815377777777779
12461,0.6591022222222223
12462,0.19605333333333333
12463,0.49089888888888883
12464,0.5772266666666667
12465,0.36491222222222214
12466,0.6011222222222222
12467,0.6144822222222222
12468,0.46900222222222215
12469,0.646631111111111
12470,0.36471333333333344
12471,0.936108888888889
12472,0.5037777777777778
12473,0.7353711111111112
12474,0.37402444444444444
12475,0.19862666666666665
12476,0.31250222222222224
12477,0.10963666666666666
12478,0.9300533333333334
12479,0.5336133333333333
12480,0.17800000000000002
12481,0.47205666666666674
12482,0.8640555555555555
12483,0.2532588888888889
12484,0.8829244444444445
12485,0.1966388888888889
12486,0.825668888888889
12487,0.1375011111111111
12488,0.5351311111111111
12489,0.28862222222222217
12490,0.3855377777777777
12491,0.3969444444444445
12492,0.8587977777777777
12493,0.23411444444444443
12494,0.18394333333333335
12495,0.3304977777777778
12496,0.5740844444444444
12497,0.14384
12498,0.9704088888888892
12499,0.19257333333333335
12500,0.5495577777777779
12501,0.05233444444444444
12502,0.7381955555555558
12503,0.1381933333333333
12504,0.5355377777777778
12505,0.3912822222222223
12506,0.4654066666666665
12507,0.6311466666666666
12508,0.7142111111111111
12509,0.30387222222222215
12510,0.12430111111111108
12511,0.6395355555555556
12512,0.2679755555555555
12513,0.9230177777777779
12514,0.4091666666666667
12515,0.16713888888888886
12516,0.5501866666666667
12517,0.2702655555555555
12518,0.5163799999999998
12519,0.4059077777777778
12520,0.27745333333333333
12521,0.6221644444444445
12522,0.9388288888888887
12523,0.3877233333333332
12524,0.45436666666666664
12525,0.7933644444444446
12526,0.6101644444444444
12527,0.6151933333333334
12528,0.28495000000000004
12529,0.7658377777777777
12530,0.8035577777777778
12531,0.6580844444444445
12532,0.6971888888888889
12533,0.8346266666666665
12534,0.7588911111111112
12535,0.39851777777777775
12536,0.7052933333333332
12537,0.9624755555555556
12538,0.8581600000000001
12539,0.48771999999999993
12540,0.76634
12541,0.7427355555555556
12542,0.08717444444444444
12543,0.41752555555555554
12544,0.38715777777777777
12545,0.9430733333333334
12546,0.43683111111111117
12547,0.29237777777777774
12548,0.4320244444444445
12549,0.25149
12550,0.9462155555555555
12551,0.5646533333333333
12552,0.4479155555555556
12553,0.5905666666666667
12554,0.23872666666666673
12555,0.13326444444444444
12556,0.4654822222222222
12557,0.5261711111111111
12558,0.3973977777777778
12559,0.10170333333333335
12560,0.18074888888888888
12561,0.5711777777777779
12562,0.18337111111111107
12563,0.2859244444444444
12564,0.26361333333333326
12565,0.3864533333333333
12566,0.5706466666666667
12567,0.23245555555555555
12568,0.8109022222222223
12569,0.27330111111111116
12570,0.6590555555555556
12571,0.5802111111111111
12572,0.48691111111111113
12573,0.23086666666666666
12574,0.20854444444444442
12575,0.20094444444444445
12576,0.13524
12577,0.5237022222222222
12578,0.44446
12579,0.8083155555555553
12580,0.2608266666666667
12581,0.71482
12582,0.29025111111111107
12583,0.1750911111111111
12584,0.1003288888888889
12585,0.4990044444444444
12586,0.8297844444444443
12587,0.7563644444444444
12588,0.32048777777777776
12589,0.3876044444444444
12590,0.6471755555555555
12591,0.5465822222222222
12592,0.5004266666666667
12593,0.846526666666667
12594,0.881408888888889
12595,0.5799555555555554
12596,0.1994566666666667
12597,0.4845111111111111
12598,0.8781511111111112
12599,0.42145999999999995
12600,0.35305888888888887
12601,0.3229066666666666
12602,0.24710111111111108
12603,0.4833177777777778
12604,0.10630111111111111
12605,0.39999555555555544
12606,0.618551111111111
12607,0.5922644444444445
12608,0.26479
12609,0.7653866666666668
12610,0.3507855555555555
12611,0.43872333333333335
12612,0.32771111111111106
12613,0.2561733333333333
12614,0.4753866666666666
12615,0.13250222222222216
12616,0.505151111111111
12617,0.6936866666666667
12618,0.33531555555555553
12619,0.3202911111111111
12620,0.6456622222222221
12621,0.7485933333333333
12622,0.3528933333333333
12623,0.5577511111111111
12624,0.553488888888889
12625,0.5684311111111112
12626,0.21853333333333336
12627,0.19157999999999997
12628,0.4551
12629,0.7114022222222222
12630,0.06005555555555556
12631,0.10157888888888893
12632,0.32173999999999997
12633,0.27899999999999997
12634,0.746582222222222
12635,0.8078955555555555
12636,0.44532888888888883
12637,0.28165333333333337
12638,0.27282222222222224
12639,0.05964444444444445
12640,0.9003466666666667
12641,0.7287222222222223
12642,0.3200444444444445
12643,0.6461022222222222
12644,0.36757111111111107
12645,0.7035977777777779
12646,0.8692977777777778
12647,0.30182444444444445
12648,0.21625000000000005
12649,0.9901377777777777
12650,0.38549555555555565
12651,0.7919644444444444
12652,0.48565444444444444
12653,0.5468733333333332
12654,0.32339444444444443
12655,0.14288222222222224
12656,0.6826355555555556
12657,0.7648088888888888
12658,0.6291022222222221
12659,0.4336622222222222
12660,0.6578666666666667
12661,0.16405888888888892
12662,0.9226444444444445
12663,0.5500777777777778
12664,0.4089833333333334
12665,0.26158111111111115
12666,0.11855222222222223
12667,0.6755266666666667
12668,0.899231111111111
12669,0.9148044444444445
12670,0.95784
12671,0.6161888888888889
12672,0.20593777777777778
12673,0.24338666666666672
12674,0.35963111111111107
12675,0.8682066666666667
12676,0.4906211111111112
12677,0.2404111111111111
12678,0.12529555555555558
12679,0.7852177777777776
12680,0.23739333333333335
12681,0.6220444444444446
12682,0.15079555555555554
12683,0.8596466666666668
12684,0.5442666666666667
12685,0.03755
12686,0.6362466666666666
12687,0.6811422222222222
12688,0.3873866666666667
12689,0.12748888888888885
12690,0.4385988888888888
12691,0.16228444444444448
12692,0.6127955555555555
12693,0.3462100000000001
12694,0.4026044444444444
12695,0.32626000000000005
12696,0.9087066666666667
12697,0.7290244444444446
12698,0.16677111111111106
12699,0.8604911111111111
12700,0.9668311111111111
12701,0.34660111111111114
12702,0.9446355555555557
12703,0.5171766666666667
12704,0.08429333333333333
12705,0.6339933333333333
12706,0.22785111111111114
12707,0.1532644444444445
12708,0.24840444444444443
12709,0.8059244444444446
12710,0.46216000000000007
12711,0.5112355555555556
12712,0.2774455555555555
12713,0.7046844444444446
12714,0.7968422222222222
12715,0.16053444444444442
12716,0.6062888888888889
12717,0.2791822222222222
12718,0.8835866666666666
12719,0.8485422222222222
12720,0.23132777777777777
12721,0.28332333333333337
12722,0.3462522222222222
12723,0.534768888888889
12724,0.26887000000000005
12725,0.6177977777777778
12726,0.43859111111111115
12727,0.6192155555555555
12728,0.24752777777777782
12729,0.3774555555555555
12730,0.5472711111111113
12731,0.9548355555555555
12732,0.5565844444444443
12733,0.8563333333333333
12734,0.11270999999999998
12735,0.44158666666666674
12736,0.4198199999999999
12737,0.8948400000000002
12738,0.24660333333333329
12739,0.892331111111111
12740,0.2740066666666667
12741,0.1298055555555556
12742,0.16188000000000002
12743,0.2740133333333334
12744,0.8928755555555558
12745,0.5006866666666666
12746,0.2104166666666666
12747,0.21327333333333334
12748,0.7223666666666665
12749,0.5672933333333333
12750,0.8138977777777777
12751,0.16278111111111113
12752,0.4017977777777779
12753,0.6136888888888891
12754,0.9475111111111111
12755,0.4829144444444444
12756,0.2620155555555556
12757,0.7473155555555556
12758,0.2072788888888889
12759,0.6735755555555557
12760,0.58194
12761,0.30501666666666666
12762,0.6156800000000001
12763,0.863551111111111
12764,0.29408111111111107
12765,0.6048644444444445
12766,0.24320444444444433
12767,0.41202333333333324
12768,0.9041399999999999
12769,0.8767888888888887
12770,0.48075333333333337
12771,0.24098666666666665
12772,0.6091577777777777
12773,0.9188266666666666
12774,0.05425444444444442
12775,0.23567999999999997
12776,0.6798911111111111
12777,0.6054111111111112
12778,0.8833000000000001
12779,0.7581022222222221
12780,0.3891977777777778
12781,0.5086544444444444
12782,0.79162
12783,0.1664188888888889
12784,0.8934533333333334
12785,0.35227111111111115
12786,0.42977333333333334
12787,0.14748888888888884
12788,0.6782422222222221
12789,0.24938000000000002
12790,0.40905777777777774
12791,0.46959777777777784
12792,0.38969111111111115
12793,0.6379422222222223
12794,0.8615399999999998
12795,0.9378555555555557
12796,0.57218
12797,0.6022377777777779
12798,0.6648666666666668
12799,0.4093711111111111
12800,0.23454222222222224
12801,0.25895555555555555
12802,0.9408844444444443
12803,0.65564
12804,0.3314655555555555
12805,0.39578222222222226
12806,0.8559666666666667
12807,0.4274711111111112
12808,0.21937222222222222
12809,0.4695599999999999
12810,0.3266888888888889
12811,0.6026244444444445
12812,0.38901444444444433
12813,0.2872711111111111
12814,0.4447644444444445
12815,0.8974333333333334
12816,0.07759888888888893
12817,0.04949444444444443
12818,0.2745255555555555
12819,0.4914711111111112
12820,0.9344533333333334
12821,0.0907888888888889
12822,0.27426666666666666
12823,0.5540577777777776
12824,0.45938888888888885
12825,0.38513888888888886
12826,0.902188888888889
12827,0.7598755555555555
12828,0.4066233333333334
12829,0.36592666666666673
12830,0.6686422222222225
12831,0.4591266666666666
12832,0.8069577777777776
12833,0.9336222222222222
12834,0.45481333333333335
12835,0.30343222222222227
12836,0.4542933333333334
12837,0.30756888888888884
12838,0.5782288888888888
12839,0.7911844444444442
12840,0.8157244444444444
12841,0.7222777777777779
12842,0.27909
12843,0.14247888888888888
12844,0.27705
12845,0.6511466666666667
12846,0.9134644444444445
12847,0.9503311111111111
12848,0.18845111111111112
12849,0.9441555555555556
12850,0.28535555555555553
12851,0.9023377777777778
12852,0.69732
12853,0.5066777777777778
12854,0.38721333333333324
12855,0.7759377777777777
12856,0.08674666666666664
12857,0.22380666666666668
12858,0.3383277777777778
12859,0.4627177777777778
12860,0.21689777777777777
12861,0.2839111111111111
12862,0.4868555555555556
12863,0.9875266666666668
12864,0.14105555555555557
12865,0.22049888888888888
12866,0.05896555555555555
12867,0.3005777777777778
12868,0.5316466666666667
12869,0.09778555555555553
12870,0.3201833333333333
12871,0.47250333333333344
12872,0.9329155555555554
12873,0.23645555555555556
12874,0.5847311111111111
12875,0.7356955555555557
12876,0.7580533333333334
12877,0.4470888888888889
12878,0.76614
12879,0.9645511111111111
12880,0.8148933333333335
12881,0.8080755555555554
12882,0.2890222222222222
12883,0.15846111111111114
12884,0.9828622222222222
12885,0.49500000000000005
12886,0.9831644444444444
12887,0.4835866666666668
12888,0.3056466666666667
12889,0.6008977777777776
12890,0.43192222222222226
12891,0.6498488888888888
12892,0.19020777777777778
12893,0.8102244444444445
12894,0.34592777777777767
12895,0.19829444444444447
12896,0.9126
12897,0.6049488888888889
12898,0.14625444444444444
12899,0.9994688888888893
12900,0.9869555555555557
12901,0.9907066666666665
12902,0.9863777777777779
12903,0.9731844444444446
12904,0.9858022222222221
12905,0.9808466666666668
12906,0.9949466666666665
12907,0.7885822222222222
12908,0.9771799999999998
12909,0.9718355555555555
12910,0.9614311111111111
12911,0.9818422222222223
12912,0.9781622222222222
12913,0.7335155555555556
12914,0.9172600000000002
12915,0.8808311111111111
12916,0.1140388888888889
12917,0.9889555555555556
12918,0.9855377777777776
12919,0.9100377777777777
12920,0.7504355555555557
12921,0.9800777777777777
12922,0.7929311111111109
12923,0.9790466666666667
12924,0.9767800000000001
12925,0.9198311111111113
12926,0.9493155555555557
12927,0.8766288888888892
12928,0.9726666666666667
12929,0.9877599999999999
12930,0.9953755555555555
12931,0.9739222222222224
12932,0.9920044444444441
12933,0.9654511111111109
12934,0.4531
12935,0.9942022222222221
12936,0.99416
12937,0.9959355555555555
12938,0.93664
12939,0.9837533333333331
12940,0.8662577777777777
12941,0.9698577777777776
12942,0.9955333333333333
12943,0.9895866666666664
12944,0.9705444444444445
12945,0.9991222222222221
12946,0.9895666666666666
12947,0.9915733333333333
12948,0.9689711111111112
12949,0.9920088888888888
12950,0.9079888888888888
12951,0.8842599999999999
12952,0.8688600000000001
12953,0.5753888888888888
12954,0.9732022222222222
12955,0.8985088888888887
12956,0.9727088888888887
12957,0.5874688888888889
12958,0.9359888888888889
12959,0.9924377777777776
12960,0.9853111111111108
12961,0.9988444444444443
12962,0.9442022222222222
12963,0.8272933333333334
12964,0.8899000000000002
12965,0.9790888888888888
12966,0.9025244444444445
12967,0.8387133333333332
12968,0.9819022222222222
12969,0.9673000000000002
12970,0.9901511111111111
12971,0.6815311111111111
12972,0.6672666666666666
12973,0.8713533333333333
12974,0.9098266666666669
12975,0.9835488888888889
12976,0.9742711111111112
12977,0.901657777777778
12978,0.9422266666666667
12979,0.9501577777777778
12980,0.9875333333333333
12981,0.4504844444444445
12982,0.9857266666666668
12983,0.9979644444444445
12984,0.9729000000000001
12985,0.9814844444444445
12986,0.9807377777777777
12987,0.9883511111111108
12988,0.9927355555555555
12989,0.8143933333333333
12990,0.9923688888888892
12991,0.9989222222222224
12992,0.8496044444444443
12993,0.8975177777777777
12994,0.9634511111111111
12995,0.9585688888888889
12996,0.9102199999999999
12997,0.9178755555555557
12998,0.8843555555555552
12999,0.9912644444444444
13000,0.9788933333333333
